846.6s	226
1020.4s	2022	Counter: xla::bitwise_and
1020.4s	2023	  Value: 104
1020.4s	2024	Counter: xla::bmm
1020.4s	2025	  Value: 2592
1020.4s	2026	Counter: xla::cat
1020.4s	2027	  Value: 2352
1020.4s	2028	Counter: xla::clamp
1020.4s	2029	  Value: 64
1020.4s	2030	Counter: xla::clamp_min
1020.4s	2031	  Value: 16
1020.4s	2032	Counter: xla::clone
1020.4s	2033	  Value: 477
1020.4s	2034	Counter: xla::constant_pad_nd
1020.4s	2035	  Value: 16
1020.4s	2036	Counter: xla::copy
1020.4s	2037	  Value: 581
1020.4s	2038	Counter: xla::cos
1020.4s	2039	  Value: 72
1020.4s	2040	Counter: xla::detach_copy
1020.4s	2041	  Value: 50542
1020.4s	2042	Counter: xla::div
1020.4s	2043	  Value: 3608
1020.4s	2044	Counter: xla::embedding_symint
1020.4s	2045	  Value: 16
1020.4s	2046	Counter: xla::empty_strided_symint
1020.4s	2047	  Value: 2616
1020.4s	2048	Counter: xla::empty_symint
1020.4s	2049	  Value: 7805
1020.4s	2050	Counter: xla::exp
1020.4s	2051	  Value: 32
1020.4s	2052	Counter: xla::expand_copy_symint
1020.4s	2053	  Value: 6720
1020.4s	2054	Counter: xla::eye_out
1020.4s	2055	  Value: 8
1020.4s	2056	Counter: xla::fill_
1020.4s	2057	  Value: 2640
1020.4s	2058	Counter: xla::ge
1020.4s	2059	  Value: 40
1020.4s	2060	Counter: xla::gelu
1020.4s	2061	  Value: 656
1020.4s	2062	Counter: xla::gelu_backward
1020.4s	2063	  Value: 320
1020.4s	2064	Counter: xla::gt
1020.4s	2065	  Value: 8
1020.4s	2066	Counter: xla::index
1020.4s	2067	  Value: 32
1020.4s	2068	Counter: xla::isneginf
1020.4s	2069	  Value: 640
1020.4s	2070	Counter: xla::le
1020.4s	2071	  Value: 24
1020.4s	2072	Counter: xla::lerp
1020.4s	2073	  Value: 3296
1020.4s	2074	Counter: xla::lift_fresh
1020.4s	2075	  Value: 40
1020.4s	2076	Counter: xla::lt
1020.4s	2077	  Value: 24
1020.4s	2078	Counter: xla::max
1020.4s	2079	  Value: 2
1020.4s	2080	Counter: xla::mean
1020.4s	2081	  Value: 47
1020.4s	2082	Counter: xla::mm
1020.4s	2083	  Value: 7912
1020.4s	2084	Counter: xla::mul
1020.4s	2085	  Value: 27952
1020.4s	2086	Counter: xla::native_batch_norm
1020.4s	2087	  Value: 1328
1020.4s	2088	Counter: xla::native_batch_norm_backward
1020.4s	2089	  Value: 656
1020.4s	2090	Counter: xla::neg
1020.4s	2091	  Value: 1952
1020.4s	2092	Counter: xla::norm
1020.4s	2093	  Value: 3320
1020.4s	2094	Counter: xla::normal_
1020.4s	2095	  Value: 8
1020.4s	2096	Counter: xla::permute_copy
1020.4s	2097	  Value: 16
1020.4s	2098	Counter: xla::pow
1020.4s	2099	  Value: 136
1020.4s	2100	Counter: xla::relu
1020.4s	2101	  Value: 8
1020.4s	2102	Counter: xla::rsub
1020.4s	2103	  Value: 32
1020.4s	2104	Counter: xla::sigmoid
1020.4s	2105	  Value: 656
1020.4s	2106	Counter: xla::silu
1020.4s	2107	  Value: 1312
1020.4s	2108	Counter: xla::sin
1020.4s	2109	  Value: 72
1020.4s	2110	Counter: xla::slice_copy
1020.4s	2111	  Value: 4280
1020.4s	2112	Counter: xla::slice_scatter
1020.4s	2113	  Value: 1312
1020.4s	2114	Counter: xla::split_copy
1020.4s	2115	  Value: 1920
1020.4s	2116	Counter: xla::sqrt
1020.4s	2117	  Value: 3360
1020.4s	2118	Counter: xla::squeeze_copy
1020.4s	2119	  Value: 8
1020.4s	2120	Counter: xla::stack
1020.4s	2121	  Value: 329
1020.4s	2122	Counter: xla::sub
1020.4s	2123	  Value: 7312
1020.4s	2124	Counter: xla::sum
1020.4s	2125	  Value: 1568
1020.4s	2126	Counter: xla::t_copy
1020.4s	2127	  Value: 25624
1020.4s	2128	Counter: xla::threshold_backward
1020.4s	2129	  Value: 8
1020.4s	2130	Counter: xla::transpose_copy
1020.4s	2131	  Value: 6112
1020.4s	2132	Counter: xla::unbind_copy
1020.4s	2133	  Value: 640
1020.4s	2134	Counter: xla::uniform_
1020.4s	2135	  Value: 40
1020.4s	2136	Counter: xla::unsqueeze_copy
1020.4s	2137	  Value: 2088
1020.4s	2138	Counter: xla::view_copy_symint
1020.4s	2139	  Value: 32928
1020.4s	2140	Counter: xla::where
1020.4s	2141	  Value: 1304
1020.4s	2142	Counter: xla::zero_
1020.4s	2143	  Value: 1328
1020.4s	2144	Metric: CompileTime
1020.4s	2145	  TotalSamples: 8
1020.4s	2146	  Accumulator: 12m42s132ms783.324us
1020.4s	2147	  ValueRate: 941ms093.796us / second
1020.4s	2148	  Rate: 0.0107227 / second
1020.4s	2149	  Percentiles: 1%=031ms027.678us; 5%=031ms027.678us; 10%=031ms027.678us; 20%=039ms844.809us; 50%=02m02s024ms230.488us; 80%=03m38s521ms628.286us; 90%=03m40s620ms153.122us; 95%=03m40s620ms153.122us; 99%=03m40s620ms153.122us
1020.4s	2150	Metric: ExecuteReplicatedTime
1020.4s	2151	  TotalSamples: 50
1020.4s	2152	  Accumulator: 17s561ms954.875us
1020.4s	2153	  ValueRate: 022ms113.325us / second
1020.4s	2154	  Rate: 0.0667634 / second
1020.4s	2155	  Percentiles: 1%=490.041us; 5%=633.260us; 10%=766.410us; 20%=001ms150.100us; 50%=002ms130.180us; 80%=399ms014.490us; 90%=02s572ms466.394us; 95%=02s713ms098.110us; 99%=02s087ms075.686us
1020.4s	2156	Metric: InboundData
1020.4s	2157	  TotalSamples: 43
1020.4s	2158	  Accumulator: 16.00MB
1020.4s	2159	  ValueRate: 21.88KB / second
1020.4s	2160	  Rate: 0.0574165 / second
1020.4s	2161	  Percentiles: 1%=1.00B; 5%=1.00B; 10%=1.00B; 20%=1.00B; 50%=1.00B; 80%=32.00B; 90%=2.00MB; 95%=2.00MB; 99%=2.00MB
1020.4s	2162	Metric: OutboundData
1020.4s	2163	  TotalSamples: 1953
1020.4s	2164	  Accumulator: 28.71GB
1020.4s	2165	  ValueRate: 23.71MB / second
1020.4s	2166	  Rate: 1.30796 / second
1020.4s	2167	  Percentiles: 1%=16.00B; 5%=64.00B; 10%=16.00KB; 20%=16.00KB; 50%=8.00MB; 80%=41.00MB; 90%=48.00MB; 95%=82.00MB; 99%=82.00MB
1020.4s	2168	Metric: TransferFromDeviceTime
1020.4s	2169	  TotalSamples: 43
1020.4s	2170	  Accumulator: 06s072ms675.954us
1020.4s	2171	  ValueRate: 008ms107.309us / second
1020.4s	2172	  Rate: 0.0574165 / second
1020.4s	2173	  Percentiles: 1%=191.590us; 5%=262.890us; 10%=310.010us; 20%=374.130us; 50%=826.981us; 80%=361ms397.391us; 90%=363ms197.140us; 95%=380ms847.460us; 99%=965ms381.484us
1020.4s	2174	Metric: TransferToDeviceTime
1020.4s	2175	  TotalSamples: 1953
1020.4s	2176	  Accumulator: 01s035ms087.314us
1020.4s	2177	  ValueRate: 544.479us / second
1020.4s	2178	  Rate: 1.30796 / second
1020.4s	2179	  Percentiles: 1%=147.580us; 5%=159.610us; 10%=165.910us; 20%=172.140us; 50%=193.370us; 80%=325.600us; 90%=616.880us; 95%=002ms001.543us; 99%=003ms445.651us
1020.4s	2180	Counter: CreateCompileHandles
1020.4s	2181	  Value: 8
1020.4s	2182	Counter: CreateDataHandles
1020.4s	2183	  Value: 15624
1020.4s	2184	Counter: MarkStep
1020.4s	2185	  Value: 8
1020.4s	2186	Counter: ReplicateShardedData
1020.4s	2187	  Value: 43
1020.4s	2188	Counter: aten::_local_scalar_dense
1020.4s	2189	  Value: 34
1020.4s	2190
1020.4s	2191	============================================================
1020.4s	2192
1022.1s	2193
1022.1s	2194	============================================================
1022.1s	2195	[XLA METRICS REPORT] Step 9003
1022.1s	2196	============================================================
1022.1s	2197	Metric: DeviceLockWait
1022.1s	2198	  TotalSamples: 114
1022.1s	2199	  Accumulator: 05s134ms314.542us
1022.1s	2200	  ValueRate: 007ms838.935us / second
1022.1s	2201	  Rate: 0.151849 / second
1022.1s	2202	  Percentiles: 1%=000.290us; 5%=000.310us; 10%=000.400us; 20%=000.670us; 50%=002.040us; 80%=003.400us; 90%=005.590us; 95%=147ms468.546us; 99%=01s226ms984.265us
1022.1s	2203	Metric: InputOutputAliasCount
1022.1s	2204	  TotalSamples: 8
1022.1s	2205	  Accumulator: 4947.00
1022.1s	2206	  ValueRate: 8.43 / second
1022.1s	2207	  Rate: 0.013636 / second
1022.1s	2208	  Percentiles: 1%=0.00; 5%=0.00; 10%=0.00; 20%=0.00; 50%=0.00; 80%=1649.00; 90%=1649.00; 95%=1649.00; 99%=1649.00
1022.1s	2209	Metric: IrValueTensorToXlaData
1022.1s	2210	  TotalSamples: 1419
1022.1s	2211	  Accumulator: 32s325ms081.149us
1022.1s	2212	  ValueRate: 031ms589.177us / second
1022.1s	2213	  Rate: 1.30416 / second
1022.1s	2214	  Percentiles: 1%=235.549us; 5%=255.250us; 10%=273.190us; 20%=330.631us; 50%=005ms594.489us; 80%=048ms846.150us; 90%=048ms198.930us; 95%=049ms477.007us; 99%=052ms274.109us
1022.1s	2215	Metric: LazyTracing
1022.1s	2216	  TotalSamples: 326672
1022.1s	2217	  Accumulator: 05m58s461ms975.576us
1022.1s	2218	  ValueRate: 970ms478.259us / second
1022.1s	2219	  Rate: 2041.47 / second
1022.1s	2220	  Percentiles: 1%=000.620us; 5%=000.669us; 10%=000.700us; 20%=000.800us; 50%=007.460us; 80%=019.300us; 90%=027.360us; 95%=029.650us; 99%=040.050us
1022.1s	2221	Metric: TensorToData
1022.1s	2222	  TotalSamples: 1956
1022.1s	2223	  Accumulator: 33s277ms233.873us
1022.1s	2224	  ValueRate: 030ms114.562us / second
1022.1s	2225	  Rate: 1.30514 / second
1022.1s	2226	  Percentiles: 1%=212.710us; 5%=243.980us; 10%=260.430us; 20%=301.810us; 50%=003ms625.880us; 80%=048ms836.440us; 90%=048ms037.120us; 95%=049ms400.990us; 99%=052ms472.352us
1022.1s	2227	Metric: TensorsGraphSize
1022.1s	2228	  TotalSamples: 57
1022.1s	2229	  Accumulator: 504007.00
1022.1s	2230	  ValueRate: 671.36 / second
1022.1s	2231	  Rate: 0.0759269 / second
1022.1s	2232	  Percentiles: 1%=4.00; 5%=4.00; 10%=4.00; 20%=4.00; 50%=4.00; 80%=20145.00; 90%=35878.00; 95%=35878.00; 99%=35908.00
1022.1s	2233	Metric: UnwrapXlaData
1022.1s	2234	  TotalSamples: 105
1022.1s	2235	  Accumulator: 012ms511.302us
1022.1s	2236	  ValueRate: 015.333us / second
1022.1s	2237	  Rate: 0.139863 / second
1022.1s	2238	  Percentiles: 1%=000.400us; 5%=000.451us; 10%=000.470us; 20%=000.510us; 50%=000.970us; 80%=002.880us; 90%=469.800us; 95%=596.440us; 99%=689.940us
1022.1s	2239	Metric: WrapXlaData
1022.1s	2240	  TotalSamples: 537
1022.1s	2241	  Accumulator: 002ms833.586us
1022.1s	2242	  ValueRate: 002.132us / second
1022.1s	2243	  Rate: 0.624357 / second
1022.1s	2244	  Percentiles: 1%=000.080us; 5%=000.089us; 10%=000.090us; 20%=000.090us; 50%=000.100us; 80%=000.110us; 90%=000.120us; 95%=000.150us; 99%=165.280us
1022.1s	2245	Counter: AtenSourceDowncasts
1022.1s	2246	  Value: 15048
1022.1s	2247	Counter: CachedCompile
1022.1s	2248	  Value: 49
1022.1s	2249	Counter: CreateOpSharding
1022.1s	2250	  Value: 3
1022.1s	2251	Counter: CreateXlaTensor
1022.1s	2252	  Value: 240561
1022.1s	2253	Counter: DestroyLtcTensor
1022.1s	2254	  Value: 237042
1022.1s	2255	Counter: DestroyXlaTensor
1022.1s	2256	  Value: 237042
1022.1s	2257	Counter: DeviceDataCacheMiss
1022.1s	2258	  Value: 48
1022.1s	2259	Counter: ExecuteReplicated
1022.1s	2260	  Value: 57
1022.1s	2261	Counter: RegisterXLAFunctions
1022.1s	2262	  Value: 1
1022.1s	2263	Counter: SetShardingSpec
1022.1s	2264	  Value: 55693
1022.1s	2265	Counter: SyncTensorsToData
1022.1s	2266	  Value: 4
1022.1s	2267	Counter: UncachedCompile
1022.1s	2268	  Value: 8
1022.1s	2269	Counter: VirtualDeviceUsage
1022.1s	2270	  Value: 479
1022.1s	2271	Counter: XlaMarkSharding
1022.1s	2272	  Value: 479
1022.1s	2273	Counter: xla::_copy_from
1022.1s	2274	  Value: 2091
1022.1s	2275	Counter: xla::_copy_from_and_resize
1022.1s	2276	  Value: 720
1022.1s	2277	Counter: xla::_propagate_xla_data
1022.1s	2278	  Value: 40875
1022.1s	2279	Counter: xla::_softmax
1022.1s	2280	  Value: 720
1022.1s	2281	Counter: xla::_softmax_backward_data
1022.1s	2282	  Value: 360
1022.1s	2283	Counter: xla::_to_copy
1022.1s	2284	  Value: 1501
1022.1s	2285	Counter: xla::_to_cpu
1022.1s	2286	  Value: 38
1022.1s	2287	Counter: xla::_unsafe_view
1022.1s	2288	  Value: 5931
1022.1s	2289	Counter: xla::abs
1022.1s	2290	  Value: 20
1022.1s	2291	Counter: xla::add
1022.1s	2292	  Value: 17955
1022.1s	2293	Counter: xla::addcdiv
1022.1s	2294	  Value: 3708
1022.1s	2295	Counter: xla::addcmul
1022.1s	2296	  Value: 3726
1022.1s	2297	Counter: xla::addmm
1022.1s	2298	  Value: 36
1022.1s	2299	Counter: xla::all
1022.1s	2300	  Value: 756
1022.1s	2301	Counter: xla::arange_out
1022.1s	2302	  Value: 198
1022.1s	2303	Counter: xla::bitwise_and
1022.1s	2304	  Value: 117
1022.1s	2305	Counter: xla::bmm
1022.1s	2306	  Value: 2916
1022.1s	2307	Counter: xla::cat
1022.1s	2308	  Value: 2646
1022.1s	2309	Counter: xla::clamp
1022.1s	2310	  Value: 72
1022.1s	2311	Counter: xla::clamp_min
1022.1s	2312	  Value: 18
1022.1s	2313	Counter: xla::clone
1022.1s	2314	  Value: 485
1022.1s	2315	Counter: xla::constant_pad_nd
1022.1s	2316	  Value: 18
1022.1s	2317	Counter: xla::copy
1022.1s	2318	  Value: 582
1022.1s	2319	Counter: xla::cos
1022.1s	2320	  Value: 81
1022.1s	2321	Counter: xla::detach_copy
1022.1s	2322	  Value: 56659
1022.1s	2323	Counter: xla::div
1022.1s	2324	  Value: 4059
1022.1s	2325	Counter: xla::embedding_symint
1022.1s	2326	  Value: 18
1022.1s	2327	Counter: xla::empty_strided_symint
1022.1s	2328	  Value: 2943
1022.1s	2329	Counter: xla::empty_symint
1022.1s	2330	  Value: 8619
1022.1s	2331	Counter: xla::exp
1022.1s	2332	  Value: 36
1022.1s	2333	Counter: xla::expand_copy_symint
1022.1s	2334	  Value: 7560
1022.1s	2335	Counter: xla::eye_out
1022.1s	2336	  Value: 9
1022.1s	2337	Counter: xla::fill_
1022.1s	2338	  Value: 2970
1022.1s	2339	Counter: xla::ge
1022.1s	2340	  Value: 45
1022.1s	2341	Counter: xla::gelu
1022.1s	2342	  Value: 738
1022.1s	2343	Counter: xla::gelu_backward
1022.1s	2344	  Value: 360
1022.1s	2345	Counter: xla::gt
1022.1s	2346	  Value: 9
1022.1s	2347	Counter: xla::index
1022.1s	2348	  Value: 36
1022.1s	2349	Counter: xla::isneginf
1022.1s	2350	  Value: 720
1022.1s	2351	Counter: xla::le
1022.1s	2352	  Value: 27
1022.1s	2353	Counter: xla::lerp
1022.1s	2354	  Value: 3708
1022.1s	2355	Counter: xla::lift_fresh
1022.1s	2356	  Value: 45
1022.1s	2357	Counter: xla::lt
1022.1s	2358	  Value: 27
1022.1s	2359	Counter: xla::max
1022.1s	2360	  Value: 2
1022.1s	2361	Counter: xla::mean
1022.1s	2362	  Value: 51
1022.1s	2363	Counter: xla::mm
1022.1s	2364	  Value: 8901
1022.1s	2365	Counter: xla::mul
1022.1s	2366	  Value: 31446
1022.1s	2367	Counter: xla::native_batch_norm
1022.1s	2368	  Value: 1494
1022.1s	2369	Counter: xla::native_batch_norm_backward
1022.1s	2370	  Value: 738
1022.1s	2371	Counter: xla::neg
1022.1s	2372	  Value: 2196
1022.1s	2373	Counter: xla::norm
1022.1s	2374	  Value: 3735
1022.1s	2375	Counter: xla::normal_
1022.1s	2376	  Value: 9
1022.1s	2377	Counter: xla::permute_copy
1022.1s	2378	  Value: 18
1022.1s	2379	Counter: xla::pow
1022.1s	2380	  Value: 153
1022.1s	2381	Counter: xla::relu
1022.1s	2382	  Value: 9
1022.1s	2383	Counter: xla::rsub
1022.1s	2384	  Value: 36
1022.1s	2385	Counter: xla::sigmoid
1022.1s	2386	  Value: 738
1022.1s	2387	Counter: xla::silu
1022.1s	2388	  Value: 1476
1022.1s	2389	Counter: xla::sin
1022.1s	2390	  Value: 81
1022.1s	2391	Counter: xla::slice_copy
1022.1s	2392	  Value: 4815
1022.1s	2393	Counter: xla::slice_scatter
1022.1s	2394	  Value: 1476
1022.1s	2395	Counter: xla::split_copy
1022.1s	2396	  Value: 2160
1022.1s	2397	Counter: xla::sqrt
1022.1s	2398	  Value: 3780
1022.1s	2399	Counter: xla::squeeze_copy
1022.1s	2400	  Value: 9
1022.1s	2401	Counter: xla::stack
1022.1s	2402	  Value: 370
1022.1s	2403	Counter: xla::sub
1022.1s	2404	  Value: 8226
1022.1s	2405	Counter: xla::sum
1022.1s	2406	  Value: 1764
1022.1s	2407	Counter: xla::t_copy
1022.1s	2408	  Value: 28827
1022.1s	2409	Counter: xla::threshold_backward
1022.1s	2410	  Value: 9
1022.1s	2411	Counter: xla::transpose_copy
1022.1s	2412	  Value: 6876
1022.1s	2413	Counter: xla::unbind_copy
1022.1s	2414	  Value: 720
1022.1s	2415	Counter: xla::uniform_
1022.1s	2416	  Value: 45
1022.1s	2417	Counter: xla::unsqueeze_copy
1022.1s	2418	  Value: 2349
1022.1s	2419	Counter: xla::view_copy_symint
1022.1s	2420	  Value: 37044
1022.1s	2421	Counter: xla::where
1022.1s	2422	  Value: 1467
1022.1s	2423	Counter: xla::zero_
1022.1s	2424	  Value: 1494
1022.1s	2425	Metric: CompileTime
1022.1s	2426	  TotalSamples: 8
1022.1s	2427	  Accumulator: 12m42s132ms783.324us
1022.1s	2428	  ValueRate: 941ms093.796us / second
1022.1s	2429	  Rate: 0.0107227 / second
1022.1s	2430	  Percentiles: 1%=031ms027.678us; 5%=031ms027.678us; 10%=031ms027.678us; 20%=039ms844.809us; 50%=02m02s024ms230.488us; 80%=03m38s521ms628.286us; 90%=03m40s620ms153.122us; 95%=03m40s620ms153.122us; 99%=03m40s620ms153.122us
1022.1s	2431	Metric: ExecuteReplicatedTime
1022.1s	2432	  TotalSamples: 56
1022.1s	2433	  Accumulator: 18s602ms951.694us
1022.1s	2434	  ValueRate: 023ms450.219us / second
1022.1s	2435	  Rate: 0.0746061 / second
1022.1s	2436	  Percentiles: 1%=490.041us; 5%=633.260us; 10%=658.901us; 20%=989.850us; 50%=002ms130.180us; 80%=379ms105.910us; 90%=01s385ms737.079us; 95%=02s713ms098.110us; 99%=02s087ms075.686us
1022.1s	2437	Metric: InboundData
1022.1s	2438	  TotalSamples: 48
1022.1s	2439	  Accumulator: 18.00MB
1022.1s	2440	  ValueRate: 24.56KB / second
1022.1s	2441	  Rate: 0.063948 / second
1022.1s	2442	  Percentiles: 1%=1.00B; 5%=1.00B; 10%=1.00B; 20%=1.00B; 50%=1.00B; 80%=32.00B; 90%=2.00MB; 95%=2.00MB; 99%=2.00MB
1022.1s	2443	Metric: OutboundData
1022.1s	2444	  TotalSamples: 1959
1022.1s	2445	  Accumulator: 28.75GB
1022.1s	2446	  ValueRate: 23.67MB / second
1022.1s	2447	  Rate: 1.30514 / second
1022.1s	2448	  Percentiles: 1%=16.00B; 5%=64.00B; 10%=16.00KB; 20%=16.00KB; 50%=8.00MB; 80%=41.00MB; 90%=48.00MB; 95%=82.00MB; 99%=82.00MB
1022.1s	2449	Metric: TransferFromDeviceTime
1022.1s	2450	  TotalSamples: 48
1022.1s	2451	  Accumulator: 07s710ms498.909us
1022.1s	2452	  ValueRate: 009ms940.059us / second
1022.1s	2453	  Rate: 0.063948 / second
1022.1s	2454	  Percentiles: 1%=191.590us; 5%=261.270us; 10%=292.381us; 20%=374.021us; 50%=826.981us; 80%=361ms397.391us; 90%=363ms197.140us; 95%=380ms847.460us; 99%=965ms381.484us
1022.1s	2455	Metric: TransferToDeviceTime
1022.1s	2456	  TotalSamples: 1959
1022.1s	2457	  Accumulator: 01s037ms579.844us
1022.1s	2458	  ValueRate: 542.098us / second
1022.1s	2459	  Rate: 1.30514 / second
1022.1s	2460	  Percentiles: 1%=147.580us; 5%=159.610us; 10%=165.910us; 20%=172.140us; 50%=192.720us; 80%=323.840us; 90%=615.350us; 95%=002ms001.543us; 99%=003ms445.651us
1022.1s	2461	Counter: CreateCompileHandles
1022.1s	2462	  Value: 8
1022.1s	2463	Counter: CreateDataHandles
1022.1s	2464	  Value: 15672
1022.1s	2465	Counter: MarkStep
1022.1s	2466	  Value: 9
1022.1s	2467	Counter: ReplicateShardedData
1022.1s	2468	  Value: 48
1022.1s	2469	Counter: aten::_local_scalar_dense
1022.1s	2470	  Value: 38
1022.1s	2471
1022.1s	2472	============================================================
1022.1s	2473
1023.8s	2474
1023.8s	2475	============================================================
1023.8s	2476	[XLA METRICS REPORT] Step 9004
1023.8s	2477	============================================================
1023.8s	2478	Metric: DeviceLockWait
1023.8s	2479	  TotalSamples: 126
1023.8s	2480	  Accumulator: 05s134ms337.682us
1023.8s	2481	  ValueRate: 007ms823.604us / second
1023.8s	2482	  Rate: 0.167456 / second
1023.8s	2483	  Percentiles: 1%=000.290us; 5%=000.310us; 10%=000.400us; 20%=000.670us; 50%=002.020us; 80%=003.380us; 90%=005.390us; 95%=051.460us; 99%=01s226ms984.265us
1023.8s	2484	Metric: InputOutputAliasCount
1023.8s	2485	  TotalSamples: 8
1023.8s	2486	  Accumulator: 4947.00
1023.8s	2487	  ValueRate: 8.43 / second
1023.8s	2488	  Rate: 0.013636 / second
1023.8s	2489	  Percentiles: 1%=0.00; 5%=0.00; 10%=0.00; 20%=0.00; 50%=0.00; 80%=1649.00; 90%=1649.00; 95%=1649.00; 99%=1649.00
1023.8s	2490	Metric: IrValueTensorToXlaData
1023.8s	2491	  TotalSamples: 1421
1023.8s	2492	  Accumulator: 32s428ms623.640us
1023.8s	2493	  ValueRate: 031ms644.054us / second
1023.8s	2494	  Rate: 1.30137 / second
1023.8s	2495	  Percentiles: 1%=235.549us; 5%=255.250us; 10%=273.190us; 20%=330.631us; 50%=006ms161.150us; 80%=048ms846.690us; 90%=048ms222.730us; 95%=050ms522.859us; 99%=052ms274.109us
1023.8s	2496	Metric: LazyTracing
1023.8s	2497	  TotalSamples: 362120
1023.8s	2498	  Accumulator: 05m60s525ms066.022us
1023.8s	2499	  ValueRate: 968ms075.583us / second
1023.8s	2500	  Rate: 1996.86 / second
1023.8s	2501	  Percentiles: 1%=000.600us; 5%=000.630us; 10%=000.650us; 20%=000.740us; 50%=007.210us; 80%=018.551us; 90%=026.549us; 95%=028.050us; 99%=033.540us
1023.8s	2502	Metric: TensorToData
1023.8s	2503	  TotalSamples: 1962
1023.8s	2504	  Accumulator: 33s381ms463.564us
1023.8s	2505	  ValueRate: 030ms176.909us / second
1023.8s	2506	  Rate: 1.30234 / second
1023.8s	2507	  Percentiles: 1%=212.710us; 5%=243.980us; 10%=260.430us; 20%=302.050us; 50%=003ms700.414us; 80%=048ms837.090us; 90%=048ms047.287us; 95%=049ms435.267us; 99%=052ms472.352us
1023.8s	2508	Metric: TensorsGraphSize
1023.8s	2509	  TotalSamples: 63
1023.8s	2510	  Accumulator: 560046.00
1023.8s	2511	  ValueRate: 744.33 / second
1023.8s	2512	  Rate: 0.0837305 / second
1023.8s	2513	  Percentiles: 1%=4.00; 5%=4.00; 10%=4.00; 20%=4.00; 50%=4.00; 80%=20145.00; 90%=35878.00; 95%=35878.00; 99%=35908.00
1023.8s	2514	Metric: UnwrapXlaData
1023.8s	2515	  TotalSamples: 116
1023.8s	2516	  Accumulator: 012ms223.092us
1023.8s	2517	  ValueRate: 016.245us / second
1023.8s	2518	  Rate: 0.154168 / second
1023.8s	2519	  Percentiles: 1%=000.400us; 5%=000.450us; 10%=000.470us; 20%=000.510us; 50%=000.871us; 80%=002.860us; 90%=469.800us; 95%=596.440us; 99%=689.940us
1023.8s	2520	Metric: WrapXlaData
1023.8s	2521	  TotalSamples: 545
1023.8s	2522	  Accumulator: 002ms035.767us
1023.8s	2523	  ValueRate: 002.362us / second
1023.8s	2524	  Rate: 0.632416 / second
1023.8s	2525	  Percentiles: 1%=000.080us; 5%=000.089us; 10%=000.090us; 20%=000.090us; 50%=000.100us; 80%=000.110us; 90%=000.120us; 95%=000.170us; 99%=179.780us
1023.8s	2526	Counter: AtenSourceDowncasts
1023.8s	2527	  Value: 15072
1023.8s	2528	Counter: CachedCompile
1023.8s	2529	  Value: 55
1023.8s	2530	Counter: CreateOpSharding
1023.8s	2531	  Value: 3
1023.8s	2532	Counter: CreateXlaTensor
1023.8s	2533	  Value: 267047
1023.8s	2534	Counter: DestroyLtcTensor
1023.8s	2535	  Value: 263526
1023.8s	2536	Counter: DestroyXlaTensor
1023.8s	2537	  Value: 263526
1023.8s	2538	Counter: DeviceDataCacheMiss
1023.8s	2539	  Value: 49
1023.8s	2540	Counter: ExecuteReplicated
1023.8s	2541	  Value: 63
1023.8s	2542	Counter: RegisterXLAFunctions
1023.8s	2543	  Value: 1
1023.8s	2544	Counter: SetShardingSpec
